 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.8660   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.8660   0.0000  -0.5000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000   0.0000 
 0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.8660   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.8660   0.0000   0.5000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 

indx=
{(7, 3): 29, (9, 1): 34, (5, -5): 15, (7, -1): 27, (6, 2): 24, (3, -3): 6, (5, 1): 18, (1, -1): 1, (4, -2): 11, (4, 0): 12, (3, 3): 9, (6, -4): 21, (4, 4): 14, (8, -2): 30, (7, -3): 26, (2, 2): 5, (10, 0): 35, (5, 3): 19, (1, 1): 2, (5, -1): 17, (6, 4): 25, (0, 0): 0, (8, 2): 32, (7, 1): 28, (2, -2): 3, (6, 0): 23, (9, -1): 33, (8, 0): 31, (4, 2): 13, (5, -3): 16, (5, 5): 20, (4, -4): 10, (3, 1): 8, (3, -1): 7, (6, -2): 22, (2, 0): 4}
Stage0: Exact diagonalization of the atom
impurity levels Eimpc0=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.3264   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000  -0.3264   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.3264   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.3264 

----------------------------------------------------
n= 0 sz= 0.0
states= 0: 00000
state, E, |largest_coeff|
00000 0.0 1.0
----------------------------------------------------
n= 1 sz= -0.5
states= 0: d0000 1: 0d000 2: 00d00 3: 000d0 4: 0000d
state, E, |largest_coeff|
d0000 0.0 1.0
0d000 0.0 1.0
00d00 -0.32639400000001295 1.0
000d0 0.0 1.0
0000d -0.32639400000001295 1.0
----------------------------------------------------
n= 1 sz= 0.5
states= 0: u0000 1: 0u000 2: 00u00 3: 000u0 4: 0000u
state, E, |largest_coeff|
u0000 0.0 1.0
0u000 0.0 1.0
00u00 -0.32639400000001295 1.0
000u0 0.0 1.0
0000u -0.32639400000001295 1.0
----------------------------------------------------
n= 2 sz= -1.0
states= 0: dd000 1: d0d00 2: 0dd00 3: d00d0 4: 0d0d0 5: 00dd0 6: d000d 7: 0d00d 8: 00d0d 9: 000dd
state, E, |largest_coeff|
dd000 -1.1721612035425804 1.0
d0d00 -1.8428775578833778 1.0
0dd00 -0.8099104967164479 1.0
d00d0 -1.1721612035425804 1.0
0d0d0 -1.1721612035425801 1.0
00dd0 -0.8099104967164479 1.0
d000d -0.46558814292069384 1.0
0d00d -1.4985552035425933 1.0
00d0d -2.1692715578833908 1.0
000dd -1.4985552035425933 1.0
----------------------------------------------------
n= 2 sz= 0.0
states= 0: 20000 1: du000 2: d0u00 3: d00u0 4: d000u 5: ud000 6: 02000 7: 0du00 8: 0d0u0 9: 0d00u 10: u0d00 11: 0ud00 12: 00200 13: 00du0 14: 00d0u 15: u00d0 16: 0u0d0 17: 00ud0 18: 00020 19: 000du 20: u000d 21: 0u00d 22: 00u0d 23: 000ud 24: 00002
state, E, |largest_coeff|
20000 1.142857173454016 1.0
du000 -0.40048841121038176 1.0
d0u00 -0.95643064723658 1.0
d00u0 -0.40048841121038176 1.0
d000u -0.038237704129128136 1.0
ud000 -0.40048841121038176 1.0
02000 1.1428571734540158 1.0
0du00 -0.2677859397919601 1.0
0d0u0 -0.4004884112103815 1.0
0d00u -0.7268824112103947 1.0
u0d00 -0.95643064723658 1.0
0ud00 -0.2677859397919601 1.0
00200 0.4900691746600154 1.0
00du0 -0.2677859397919601 1.0
00d0u -1.282824647236593 1.0
u00d0 -0.40048841121038176 1.0
0u0d0 -0.4004884112103815 1.0
00ud0 -0.2677859397919601 1.0
00020 1.1428571734540158 1.0
000du -0.7268824112103947 1.0
u000d -0.038237704129128136 1.0
0u00d -0.7268824112103947 1.0
00u0d -1.282824647236593 1.0
000ud -0.7268824112103947 1.0
00002 0.49006917345399015 1.0
----------------------------------------------------
n= 2 sz= 1.0
states= 0: uu000 1: u0u00 2: 0uu00 3: u00u0 4: 0u0u0 5: 00uu0 6: u000u 7: 0u00u 8: 00u0u 9: 000uu
state, E, |largest_coeff|
uu000 -1.1721612035425804 1.0
u0u00 -1.8428775578833778 1.0
0uu00 -0.8099104967164479 1.0
u00u0 -1.1721612035425804 1.0
0u0u0 -1.1721612035425801 1.0
00uu0 -0.8099104967164479 1.0
u000u -0.46558814292069384 1.0
0u00u -1.4985552035425933 1.0
00u0u -2.1692715578833908 1.0
000uu -1.4985552035425933 1.0
----------------------------------------------------
n= 3 sz= -1.5
states= 0: ddd00 1: dd0d0 2: d0dd0 3: 0ddd0 4: dd00d 5: d0d0d 6: 0dd0d 7: d00dd 8: 0d0dd 9: 00ddd
state, E, |largest_coeff|
ddd00 -3.4985552581423933 1.0
dd0d0 -3.516483610627741 1.0
d0dd0 -3.498555258142393 1.0
0ddd0 -2.465588196975463 1.0
dd00d -2.8099105500058545 1.0
d0d0d -3.824949258687436 1.0
0dd0d -3.8249492581424063 1.0
d00dd -2.8099105500058545 1.0
0d0dd -3.842877610627754 1.0
00ddd -3.824949258142406 1.0
----------------------------------------------------
n= 3 sz= -0.5
states= 0: 2d000 1: d2000 2: ddu00 3: dd0u0 4: dd00u 5: 20d00 6: dud00 7: d0200 8: d0du0 9: d0d0u 10: udd00 11: 02d00 12: 0d200 13: 0ddu0 14: 0dd0u 15: 200d0 16: du0d0 17: d0ud0 18: d0020 19: d00du 20: ud0d0 21: 020d0 22: 0dud0 23: 0d020 24: 0d0du 25: u0dd0 26: 0udd0 27: 002d0 28: 00d20 29: 00ddu 30: 2000d 31: du00d 32: d0u0d 33: d00ud 34: d0002 35: ud00d 36: 0200d 37: 0du0d 38: 0d0ud 39: 0d002 40: u0d0d 41: 0ud0d 42: 0020d 43: 00dud 44: 00d02 45: u00dd 46: 0u0dd 47: 00udd 48: 0002d 49: 000d2
state, E, |largest_coeff|
2d000 -0.42979244129894606 1.0
d2000 -0.42979244129894634 1.0
ddu00 -2.069983790571108 1.0
dd0u0 -1.9731380259633438 1.0
dd00u -1.6108873188820905 1.0
20d00 -1.330057031665929 1.0
dud00 -2.184757908885707 1.0
d0200 -1.6564510304599165 1.0
d0du0 -2.184757908885707 1.0
d0d0u -2.5111519092490733 1.0
udd00 -1.8404355551633969 1.0
02d00 0.3915547369456207 1.0
0d200 0.06516073815163331 1.0
0ddu0 -1.1517908477187766 1.0
0dd0u -2.16682955516341 1.0
200d0 -0.42979244129894606 1.0
du0d0 -1.9731380259633438 1.0
d0ud0 -2.069983790571108 1.0
d0020 -0.42979244129894634 1.0
d00du -1.6108873188820905 1.0
ud0d0 -1.9731380259633438 1.0
020d0 -0.4297924412989457 1.0
0dud0 -1.3813390831264873 1.0
0d020 -0.42979244129894567 1.0
0d0du -2.2995320259633565 1.0
u0dd0 -1.8404355551633969 1.0
0udd0 -1.1517908477187766 1.0
002d0 0.06516073815163331 1.0
00d20 0.3915547369456208 1.0
00ddu -2.16682955516341 1.0
2000d 0.965425326404207 1.0
du00d -1.2665649653414572 1.0
d0u0d -2.0520554373938404 1.0
d00ud -1.2665649653414572 1.0
d0002 0.639031326404194 1.0
ud00d -1.6108873188820902 1.0
0200d -0.7561864412989593 1.0
0du0d -2.3963777905711203 1.0
0d0ud -2.2995320259633565 1.0
0d002 -1.082580441298972 1.0
u0d0d -2.5111519092490733 1.0
0ud0d -2.5111519088857195 1.0
0020d -1.9828450304599294 1.0
00dud -2.5111519088857195 1.0
00d02 -1.9828450316659547 1.0
u00dd -1.6108873188820902 1.0
0u0dd -2.2995320259633565 1.0
00udd -2.3963777905711203 1.0
0002d -0.7561864412989593 1.0
000d2 -1.082580441298972 1.0
----------------------------------------------------
n= 3 sz= 0.5
states= 0: 2u000 1: 20u00 2: duu00 3: 200u0 4: du0u0 5: d0uu0 6: 2000u 7: du00u 8: d0u0u 9: d00uu 10: u2000 11: udu00 12: 02u00 13: ud0u0 14: 020u0 15: 0duu0 16: ud00u 17: 0200u 18: 0du0u 19: 0d0uu 20: uud00 21: u0200 22: 0u200 23: u0du0 24: 0udu0 25: 002u0 26: u0d0u 27: 0ud0u 28: 0020u 29: 00duu 30: uu0d0 31: u0ud0 32: 0uud0 33: u0020 34: 0u020 35: 00u20 36: u00du 37: 0u0du 38: 00udu 39: 0002u 40: uu00d 41: u0u0d 42: 0uu0d 43: u00ud 44: 0u0ud 45: 00uud 46: u0002 47: 0u002 48: 00u02 49: 000u2
state, E, |largest_coeff|
2u000 -0.429792441298946 1.0
20u00 -1.330057031665929 1.0
duu00 -1.8404355551633969 1.0
200u0 -0.429792441298946 1.0
du0u0 -1.9731380259633438 1.0
d0uu0 -1.8404355551633969 1.0
2000u 0.9654253264042071 1.0
du00u -1.6108873188820902 1.0
d0u0u -2.511151909249073 1.0
d00uu -1.6108873188820902 1.0
u2000 -0.42979244129894645 1.0
udu00 -2.1847579088857065 1.0
02u00 0.3915547369456208 1.0
ud0u0 -1.9731380259633438 1.0
020u0 -0.4297924412989458 1.0
0duu0 -1.1517908477187766 1.0
ud00u -1.2665649653414575 1.0
0200u -0.7561864412989593 1.0
0du0u -2.5111519088857195 1.0
0d0uu -2.2995320259633565 1.0
uud00 -2.069983790571108 1.0
u0200 -1.6564510304599165 1.0
0u200 0.06516073815163326 1.0
u0du0 -2.069983790571108 1.0
0udu0 -1.3813390831264876 1.0
002u0 0.06516073815163331 1.0
u0d0u -2.052055437393841 1.0
0ud0u -2.3963777905711208 1.0
0020u -1.9828450304599294 1.0
00duu -2.3963777905711208 1.0
uu0d0 -1.9731380259633438 1.0
u0ud0 -2.1847579088857065 1.0
0uud0 -1.1517908477187766 1.0
u0020 -0.42979244129894645 1.0
0u020 -0.4297924412989458 1.0
00u20 0.39155473694562076 1.0
u00du -1.2665649653414575 1.0
0u0du -2.2995320259633565 1.0
00udu -2.5111519088857195 1.0
0002u -0.7561864412989593 1.0
uu00d -1.6108873188820905 1.0
u0u0d -2.511151909249073 1.0
0uu0d -2.16682955516341 1.0
u00ud -1.6108873188820905 1.0
0u0ud -2.2995320259633565 1.0
00uud -2.16682955516341 1.0
u0002 0.639031326404194 1.0
0u002 -1.0825804412989721 1.0
00u02 -1.9828450316659554 1.0
000u2 -1.0825804412989721 1.0
----------------------------------------------------
n= 3 sz= 1.5
states= 0: uuu00 1: uu0u0 2: u0uu0 3: 0uuu0 4: uu00u 5: u0u0u 6: 0uu0u 7: u00uu 8: 0u0uu 9: 00uuu
state, E, |largest_coeff|
uuu00 -3.4985552581423933 1.0
uu0u0 -3.516483610627741 1.0
u0uu0 -3.498555258142393 1.0
0uuu0 -2.465588196975463 1.0
uu00u -2.8099105500058545 1.0
u0u0u -3.824949258687436 1.0
0uu0u -3.8249492581424063 1.0
u00uu -2.8099105500058545 1.0
0u0uu -3.842877610627754 1.0
00uuu -3.824949258142406 1.0
----------------------------------------------------
n= 4 sz= -2.0
states= 0: dddd0 1: ddd0d 2: dd0dd 3: d0ddd 4: 0dddd
state, E, |largest_coeff|
dddd0 -6.3263941619439885 1.0
ddd0d -6.652788162489033 1.0
dd0dd -6.326394160633596 1.0
d0ddd -6.652788162489034 1.0
0dddd -6.652788161944002 1.0
----------------------------------------------------
n= 4 sz= -1.0
states= 0: 2dd00 1: d2d00 2: dd200 3: dddu0 4: ddd0u 5: 2d0d0 6: d20d0 7: ddud0 8: dd020 9: dd0du 10: 20dd0 11: dudd0 12: d02d0 13: d0d20 14: d0ddu 15: uddd0 16: 02dd0 17: 0d2d0 18: 0dd20 19: 0dddu 20: 2d00d 21: d200d 22: ddu0d 23: dd0ud 24: dd002 25: 20d0d 26: dud0d 27: d020d 28: d0dud 29: d0d02 30: udd0d 31: 02d0d 32: 0d20d 33: 0ddud 34: 0dd02 35: 200dd 36: du0dd 37: d0udd 38: d002d 39: d00d2 40: ud0dd 41: 020dd 42: 0dudd 43: 0d02d 44: 0d0d2 45: u0ddd 46: 0uddd 47: 002dd 48: 00d2d 49: 00dd2
state, E, |largest_coeff|
2dd00 -3.386223143135326 1.0
d2d00 -2.6975784356907067 1.0
dd200 -3.2535206705108797 1.0
dddu0 -4.240924020355103 1.0
ddd0u -4.56731802071847 1.0
2d0d0 -3.1746032595944884 1.0
d20d0 -3.1746032595944884 1.0
ddud0 -4.355698137448215 1.0
dd020 -3.1746032595944884 1.0
dd0du -4.355698137177633 1.0
20dd0 -3.386223143135326 1.0
dudd0 -4.240924020355103 1.0
d02d0 -3.253520670510879 1.0
d0d20 -2.697578435690706 1.0
d0ddu -4.56731802071847 1.0
uddd0 -3.896601666632794 1.0
02dd0 -1.6646113745237758 1.0
0d2d0 -1.5319089018993288 1.0
0dd20 -1.6646113745237756 1.0
0dddu -4.222995666632806 1.0
2d00d -1.7793854918913354 1.0
d200d -2.468030198972602 1.0
ddu0d -4.337769784270948 1.0
dd0ud -4.011375783636999 1.0
dd002 -2.105779491891348 1.0
20d0d -3.0239724365991023 1.0
dud0d -4.567318020900147 1.0
d020d -4.268559378500542 1.0
d0dud -4.567318020900147 1.0
d0d02 -3.350366436599116 1.0
udd0d -4.56731802071847 1.0
02d0d -3.0239724356907187 1.0
0d20d -3.5799146705108917 1.0
0ddud -4.567318020355116 1.0
0dd02 -4.039011143135352 1.0
200dd -1.7793854918913354 1.0
du0dd -4.011375783636999 1.0
d0udd -4.337769784270948 1.0
d002d -2.468030198972602 1.0
d00d2 -2.105779491891348 1.0
ud0dd -4.355698137177633 1.0
020dd -3.5009972595945005 1.0
0dudd -4.682092137448229 1.0
0d02d -3.500997259594501 1.0
0d0d2 -3.827391259594514 1.0
u0ddd -4.56731802071847 1.0
0uddd -4.567318020355117 1.0
002dd -3.579914670510892 1.0
00d2d -3.023972435690719 1.0
00dd2 -4.039011143135352 1.0
----------------------------------------------------
n= 4 sz= 0.0
states= 0: 22000 1: 2du00 2: d2u00 3: 2d0u0 4: d20u0 5: dduu0 6: 2d00u 7: d200u 8: ddu0u 9: dd0uu 10: 2ud00 11: 20200 12: du200 13: 20du0 14: dudu0 15: d02u0 16: 20d0u 17: dud0u 18: d020u 19: d0duu 20: u2d00 21: ud200 22: 02200 23: uddu0 24: 02du0 25: 0d2u0 26: udd0u 27: 02d0u 28: 0d20u 29: 0dduu 30: 2u0d0 31: 20ud0 32: duud0 33: 20020 34: du020 35: d0u20 36: 200du 37: du0du 38: d0udu 39: d002u 40: u20d0 41: udud0 42: 02ud0 43: ud020 44: 02020 45: 0du20 46: ud0du 47: 020du 48: 0dudu 49: 0d02u 50: uudd0 51: u02d0 52: 0u2d0 53: u0d20 54: 0ud20 55: 00220 56: u0ddu 57: 0uddu 58: 002du 59: 00d2u 60: 2u00d 61: 20u0d 62: duu0d 63: 200ud 64: du0ud 65: d0uud 66: 20002 67: du002 68: d0u02 69: d00u2 70: u200d 71: udu0d 72: 02u0d 73: ud0ud 74: 020ud 75: 0duud 76: ud002 77: 02002 78: 0du02 79: 0d0u2 80: uud0d 81: u020d 82: 0u20d 83: u0dud 84: 0udud 85: 002ud 86: u0d02 87: 0ud02 88: 00202 89: 00du2 90: uu0dd 91: u0udd 92: 0uudd 93: u002d 94: 0u02d 95: 00u2d 96: u00d2 97: 0u0d2 98: 00ud2 99: 00022
state, E, |largest_coeff|
22000 -0.8595848825978923 1.0
2du00 -2.8440985862108374 1.0
d2u00 -1.8111315250439088 1.0
2d0u0 -2.4029304672622898 1.0
d20u0 -2.4029304672622898 1.0
dduu0 -3.3544771097083053 1.0
2d00u -1.007712699559137 1.0
d200u -2.0406797601810367 1.0
ddu0u -4.025193463793982 1.0
dd0uu -3.5840253448454336 1.0
2ud00 -2.844098586210838 1.0
20200 -2.6601140621258326 1.0
du200 -2.48184787817868 1.0
20du0 -2.844098586210838 1.0
dudu0 -3.698799463430616 1.0
d02u0 -2.4818478781786806 1.0
20d0u -2.137525525952305 1.0
dud0u -4.025193463793983 1.0
d020u -3.8412089397089764 1.0
d0duu -4.025193463793983 1.0
u2d00 -1.8111315250439086 1.0
ud200 -2.4818478781786797 1.0
02200 0.7831094750972669 1.0
uddu0 -3.3544771097083053 1.0
02du0 -1.122486817599288 1.0
0d2u0 -0.7602361095671304 1.0
udd0u -3.336548756531039 1.0
02d0u -2.137525525043922 1.0
0d20u -2.808241878178693 1.0
0dduu -3.6808711097083187 1.0
2u0d0 -2.4029304672622898 1.0
20ud0 -2.8440985862108374 1.0
duud0 -3.3544771097083057 1.0
20020 -0.8595848825978923 1.0
du020 -2.4029304672622898 1.0
d0u20 -1.8111315250439088 1.0
200du -1.007712699559137 1.0
du0du -3.5840253448454336 1.0
d0udu -4.025193463793982 1.0
d002u -2.0406797601810367 1.0
u20d0 -2.4029304672622898 1.0
udud0 -3.698799463430615 1.0
02ud0 -1.122486817599288 1.0
ud020 -2.4029304672622898 1.0
02020 -0.8595848825978916 1.0
0du20 -1.1224868175992881 1.0
ud0du -3.2397029913048008 1.0
020du -2.7293244672623027 1.0
0dudu -4.025193463430628 1.0
0d02u -2.7293244672623027 1.0
uudd0 -3.3544771097083057 1.0
u02d0 -2.4818478781786797 1.0
0u2d0 -0.7602361095671304 1.0
u0d20 -1.8111315250439084 1.0
0ud20 -1.1224868175992881 1.0
00220 0.7831094750972669 1.0
u0ddu -3.336548756531039 1.0
0uddu -3.6808711097083187 1.0
002du -2.808241878178693 1.0
00d2u -2.137525525043922 1.0
2u00d -1.0077126995591366 1.0
20u0d -2.1375255259523045 1.0
duu0d -3.3365487565310388 1.0
200ud -1.0077126995591366 1.0
du0ud -3.2397029913048 1.0
d0uud -3.3365487565310388 1.0
20002 1.9308506528084144 1.0
du002 -1.3341066995591495 1.0
d0u02 -2.463919525952318 1.0
d00u2 -1.3341066995591495 1.0
u200d -2.040679760181037 1.0
udu0d -4.025193463793982 1.0
02u0d -2.137525525043922 1.0
ud0ud -3.5840253448454336 1.0
020ud -2.7293244672623027 1.0
0duud -3.680871109708318 1.0
ud002 -1.3341066995591497 1.0
02002 -1.512372882597919 1.0
0du02 -3.496886586210864 1.0
0d0u2 -3.055718467262315 1.0
uud0d -4.025193463793983 1.0
u020d -3.8412089397089764 1.0
0u20d -2.808241878178694 1.0
u0dud -4.025193463793983 1.0
0udud -4.025193463430629 1.0
002ud -2.808241878178693 1.0
u0d02 -2.463919525952318 1.0
0ud02 -3.4968865862108647 1.0
00202 -3.3129020621258585 1.0
00du2 -3.4968865862108647 1.0
uu0dd -3.5840253448454336 1.0
u0udd -4.025193463793982 1.0
0uudd -3.680871109708318 1.0
u002d -2.040679760181037 1.0
0u02d -2.7293244672623027 1.0
00u2d -2.137525525043922 1.0
u00d2 -1.3341066995591497 1.0
0u0d2 -3.055718467262315 1.0
00ud2 -3.496886586210864 1.0
00022 -1.512372882597919 1.0
----------------------------------------------------
n= 4 sz= 1.0
states= 0: 2uu00 1: 2u0u0 2: 20uu0 3: duuu0 4: 2u00u 5: 20u0u 6: duu0u 7: 200uu 8: du0uu 9: d0uuu 10: u2u00 11: u20u0 12: uduu0 13: 02uu0 14: u200u 15: udu0u 16: 02u0u 17: ud0uu 18: 020uu 19: 0duuu 20: uu200 21: uudu0 22: u02u0 23: 0u2u0 24: uud0u 25: u020u 26: 0u20u 27: u0duu 28: 0uduu 29: 002uu 30: uuud0 31: uu020 32: u0u20 33: 0uu20 34: uu0du 35: u0udu 36: 0uudu 37: u002u 38: 0u02u 39: 00u2u 40: uuu0d 41: uu0ud 42: u0uud 43: 0uuud 44: uu002 45: u0u02 46: 0uu02 47: u00u2 48: 0u0u2 49: 00uu2
state, E, |largest_coeff|
2uu00 -3.386223143135326 1.0
2u0u0 -3.174603259594488 1.0
20uu0 -3.3862231431353256 1.0
duuu0 -3.8966016666327934 1.0
2u00u -1.7793854918913354 1.0
20u0u -3.023972436599102 1.0
duu0u -4.567318020718471 1.0
200uu -1.7793854918913354 1.0
du0uu -4.355698137177634 1.0
d0uuu -4.567318020718471 1.0
u2u00 -2.6975784356907058 1.0
u20u0 -3.174603259594488 1.0
uduu0 -4.240924020355104 1.0
02uu0 -1.6646113745237756 1.0
u200u -2.4680301989726017 1.0
udu0u -4.567318020900148 1.0
02u0u -3.0239724356907183 1.0
ud0uu -4.011375783636999 1.0
020uu -3.500997259594501 1.0
0duuu -4.567318020355117 1.0
uu200 -3.253520670510879 1.0
uudu0 -4.355698137448214 1.0
u02u0 -3.2535206705108783 1.0
0u2u0 -1.5319089018993284 1.0
uud0u -4.337769784270948 1.0
u020u -4.268559378500543 1.0
0u20u -3.579914670510892 1.0
