 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.8660   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.8660   0.0000  -0.5000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000   0.0000 
 0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.8660   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.8660   0.0000   0.5000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 

indx=
{(7, 3): 29, (9, 1): 34, (5, -5): 15, (7, -1): 27, (6, 2): 24, (3, -3): 6, (5, 1): 18, (1, -1): 1, (4, -2): 11, (4, 0): 12, (3, 3): 9, (6, -4): 21, (4, 4): 14, (8, -2): 30, (7, -3): 26, (2, 2): 5, (10, 0): 35, (5, 3): 19, (1, 1): 2, (5, -1): 17, (6, 4): 25, (0, 0): 0, (8, 2): 32, (7, 1): 28, (2, -2): 3, (6, 0): 23, (9, -1): 33, (8, 0): 31, (4, 2): 13, (5, -3): 16, (5, 5): 20, (4, -4): 10, (3, 1): 8, (3, -1): 7, (6, -2): 22, (2, 0): 4}
Stage0: Exact diagonalization of the atom
impurity levels Eimpc0=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.7199   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.7199   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.7199   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.7199 

----------------------------------------------------
n= 0 sz= 0.0
states= 0: 00000
state, E, |largest_coeff|
00000 0.0 1.0
----------------------------------------------------
n= 1 sz= -0.5
states= 0: d0000 1: 0d000 2: 00d00 3: 000d0 4: 0000d
state, E, |largest_coeff|
d0000 0.0 1.0
0d000 0.0 1.0
00d00 0.7198539999999696 1.0
000d0 0.0 1.0
0000d 0.7198539999999696 1.0
----------------------------------------------------
n= 1 sz= 0.5
states= 0: u0000 1: 0u000 2: 00u00 3: 000u0 4: 0000u
state, E, |largest_coeff|
u0000 0.0 1.0
0u000 0.0 1.0
00u00 0.7198539999999696 1.0
000u0 0.0 1.0
0000u 0.7198539999999696 1.0
----------------------------------------------------
n= 2 sz= -1.0
states= 0: dd000 1: d0d00 2: 0dd00 3: d00d0 4: 0d0d0 5: 00dd0 6: d000d 7: 0d00d 8: 00d0d 9: 000dd
state, E, |largest_coeff|
dd000 -1.0549450831883225 1.0
d0d00 -0.6449812020950592 1.0
0dd00 0.28468915295517805 1.0
d00d0 -1.0549450831883225 1.0
0d0d0 -1.054945083188322 1.0
00dd0 0.28468915295517805 1.0
d000d 0.5945792713713567 1.0
0d00d -0.3350910831883529 1.0
00d0d 0.07487279790491042 1.0
000dd -0.3350910831883529 1.0
----------------------------------------------------
n= 2 sz= 0.0
states= 0: 20000 1: du000 2: d0u00 3: d00u0 4: d000u 5: ud000 6: 02000 7: 0du00 8: 0d0u0 9: 0d00u 10: u0d00 11: 0ud00 12: 00200 13: 00du0 14: 00d0u 15: u00d0 16: 0u0d0 17: 00ud0 18: 00020 19: 000du 20: u000d 21: 0u00d 22: 00u0d 23: 000ud 24: 00002
state, E, |largest_coeff|
20000 1.0285714561086146 1.0
du000 -0.3604395700893436 1.0
d0u00 0.152821017487059 1.0
d00u0 -0.3604395700893436 1.0
d000u 0.9791946662837658 1.0
ud000 -0.3604395700893436 1.0
02000 1.0285714561086143 1.0
0du00 0.7726012541872171 1.0
0d0u0 -0.36043957008934335 1.0
0d00u 0.35941442991062594 1.0
u0d00 0.152821017487059 1.0
0ud00 0.7726012541872171 1.0
00200 2.4682794571939763 1.0
00du0 0.7726012541872171 1.0
00d0u 0.8726750174870287 1.0
u00d0 -0.3604395700893436 1.0
0u0d0 -0.36043957008934335 1.0
00ud0 0.7726012541872171 1.0
00020 1.0285714561086143 1.0
000du 0.35941442991062594 1.0
u000d 0.9791946662837658 1.0
0u00d 0.35941442991062594 1.0
00u0d 0.8726750174870287 1.0
000ud 0.35941442991062594 1.0
00002 2.4682794561085535 1.0
----------------------------------------------------
n= 2 sz= 1.0
states= 0: uu000 1: u0u00 2: 0uu00 3: u00u0 4: 0u0u0 5: 00uu0 6: u000u 7: 0u00u 8: 00u0u 9: 000uu
state, E, |largest_coeff|
uu000 -1.0549450831883225 1.0
u0u00 -0.6449812020950592 1.0
0uu00 0.28468915295517805 1.0
u00u0 -1.0549450831883225 1.0
0u0u0 -1.054945083188322 1.0
00uu0 0.28468915295517805 1.0
u000u 0.5945792713713567 1.0
0u00u -0.3350910831883529 1.0
00u0u 0.07487279790491042 1.0
000uu -0.3350910831883529 1.0
----------------------------------------------------
n= 3 sz= -1.5
states= 0: ddd00 1: dd0d0 2: d0dd0 3: 0ddd0 4: dd00d 5: d0d0d 6: 0dd0d 7: d00dd 8: 0d0dd 9: 00ddd
state, E, |largest_coeff|
ddd00 -2.135091132328174 1.0
dd0d0 -3.164835249564967 1.0
d0dd0 -2.1350911323281734 1.0
0ddd0 -1.2054207772779355 1.0
dd00d -1.5153108950052883 1.0
d0d0d -1.415237132818731 1.0
0dd0d -1.4152371323282038 1.0
d00dd -1.5153108950052883 1.0
0d0dd -2.4449812495649974 1.0
00ddd -1.4152371323282038 1.0
----------------------------------------------------
n= 3 sz= -0.5
states= 0: 2d000 1: d2000 2: ddu00 3: dd0u0 4: dd00u 5: 20d00 6: dud00 7: d0200 8: d0du0 9: d0d0u 10: udd00 11: 02d00 12: 0d200 13: 0ddu0 14: 0dd0u 15: 200d0 16: du0d0 17: d0ud0 18: d0020 19: d00du 20: ud0d0 21: 020d0 22: 0dud0 23: 0d020 24: 0d0du 25: u0dd0 26: 0udd0 27: 002d0 28: 00d20 29: 00ddu 30: 2000d 31: du00d 32: d0u0d 33: d00ud 34: d0002 35: ud00d 36: 0200d 37: 0du0d 38: 0d0ud 39: 0d002 40: u0d0d 41: 0ud0d 42: 0020d 43: 00dud 44: 00d02 45: u00dd 46: 0u0dd 47: 00udd 48: 0002d 49: 000d2
state, E, |largest_coeff|
2d000 -0.3868131971690515 1.0
d2000 -0.3868131971690517 1.0
ddu00 -0.8493768115140159 1.0
dd0u0 -1.7758242233670094 1.0
dd00u -0.43618998699390016 1.0
20d00 -0.18344272849935528 1.0
dud00 -0.9526735179971552 1.0
d0200 0.5364112725860372 1.0
d0du0 -0.9526735179971552 1.0
d0d0u -0.23281951832420378 1.0
udd00 -0.6427833996470761 1.0
02d00 1.3660078632510393 1.0
0d200 2.085861864336432 1.0
0ddu0 -0.023003162946917677 1.0
0dd0u 0.07707060035289348 1.0
200d0 -0.3868131971690515 1.0
du0d0 -1.7758242233670094 1.0
d0ud0 -0.8493768115140159 1.0
d0020 -0.3868131971690517 1.0
d00du -0.43618998699390016 1.0
ud0d0 -1.7758242233670092 1.0
020d0 -0.3868131971690511 1.0
0dud0 -0.22959657481385742 1.0
0d020 -0.38681319716905116 1.0
0d0du -1.0559702233670398 1.0
u0dd0 -0.6427833996470761 1.0
0udd0 -0.023003162946917788 1.0
002d0 2.085861864336432 1.0
00d20 1.3660078632510393 1.0
00ddu 0.07707060035289354 1.0
2000d 1.882491393763768 1.0
du00d -0.12629986880733043 1.0
d0u0d 0.1803673063455053 1.0
d00ud -0.12629986880733043 1.0
d0002 2.6023453937637373 1.0
ud00d -0.43618998699390027 1.0
0200d 0.3330408028309178 1.0
0du0d -0.12952281151404643 1.0
0d0ud -1.0559702233670398 1.0
0d002 1.0528948028308875 1.0
u0d0d -0.23281951832420378 1.0
0ud0d -0.23281951799718564 1.0
0020d 1.2562652725860066 1.0
00dud -0.23281951799718564 1.0
00d02 1.2562652715005838 1.0
u00dd -0.43618998699390027 1.0
0u0dd -1.0559702233670398 1.0
00udd -0.12952281151404643 1.0
0002d 0.3330408028309178 1.0
000d2 1.0528948028308875 1.0
----------------------------------------------------
n= 3 sz= 0.5
states= 0: 2u000 1: 20u00 2: duu00 3: 200u0 4: du0u0 5: d0uu0 6: 2000u 7: du00u 8: d0u0u 9: d00uu 10: u2000 11: udu00 12: 02u00 13: ud0u0 14: 020u0 15: 0duu0 16: ud00u 17: 0200u 18: 0du0u 19: 0d0uu 20: uud00 21: u0200 22: 0u200 23: u0du0 24: 0udu0 25: 002u0 26: u0d0u 27: 0ud0u 28: 0020u 29: 00duu 30: uu0d0 31: u0ud0 32: 0uud0 33: u0020 34: 0u020 35: 00u20 36: u00du 37: 0u0du 38: 00udu 39: 0002u 40: uu00d 41: u0u0d 42: 0uu0d 43: u00ud 44: 0u0ud 45: 00uud 46: u0002 47: 0u002 48: 00u02 49: 000u2
state, E, |largest_coeff|
2u000 -0.38681319716905144 1.0
20u00 -0.18344272849935517 1.0
duu00 -0.6427833996470761 1.0
200u0 -0.38681319716905144 1.0
du0u0 -1.7758242233670094 1.0
d0uu0 -0.6427833996470761 1.0
2000u 1.882491393763768 1.0
du00u -0.4361899869939002 1.0
d0u0u -0.23281951832420386 1.0
d00uu -0.4361899869939002 1.0
u2000 -0.3868131971690518 1.0
udu00 -0.9526735179971552 1.0
02u00 1.3660078632510397 1.0
ud0u0 -1.7758242233670094 1.0
020u0 -0.386813197169051 1.0
0duu0 -0.023003162946917732 1.0
ud00u -0.1262998688073304 1.0
0200u 0.3330408028309178 1.0
0du0u -0.2328195179971856 1.0
0d0uu -1.0559702233670398 1.0
uud00 -0.8493768115140159 1.0
u0200 0.536411272586037 1.0
0u200 2.085861864336432 1.0
u0du0 -0.8493768115140159 1.0
0udu0 -0.22959657481385742 1.0
002u0 2.085861864336432 1.0
u0d0u 0.18036730634550546 1.0
0ud0u -0.12952281151404638 1.0
0020u 1.2562652725860066 1.0
00duu -0.12952281151404638 1.0
uu0d0 -1.7758242233670094 1.0
u0ud0 -0.9526735179971552 1.0
0uud0 -0.023003162946917732 1.0
u0020 -0.3868131971690518 1.0
0u020 -0.38681319716905094 1.0
00u20 1.36600786325104 1.0
u00du -0.1262998688073304 1.0
0u0du -1.0559702233670398 1.0
00udu -0.2328195179971856 1.0
0002u 0.3330408028309178 1.0
uu00d -0.43618998699390016 1.0
u0u0d -0.23281951832420386 1.0
0uu0d 0.0770706003528932 1.0
u00ud -0.43618998699390016 1.0
0u0ud -1.0559702233670398 1.0
00uud 0.07707060035289331 1.0
u0002 2.6023453937637373 1.0
0u002 1.0528948028308878 1.0
00u02 1.256265271500584 1.0
000u2 1.0528948028308878 1.0
----------------------------------------------------
n= 3 sz= 1.5
states= 0: uuu00 1: uu0u0 2: u0uu0 3: 0uuu0 4: uu00u 5: u0u0u 6: 0uu0u 7: u00uu 8: 0u0uu 9: 00uuu
state, E, |largest_coeff|
uuu00 -2.135091132328174 1.0
uu0u0 -3.164835249564967 1.0
u0uu0 -2.1350911323281734 1.0
0uuu0 -1.2054207772779355 1.0
uu00u -1.5153108950052883 1.0
u0u0u -1.415237132818731 1.0
0uu0u -1.4152371323282038 1.0
u00uu -1.5153108950052883 1.0
0u0uu -2.4449812495649974 1.0
00uuu -1.4152371323282038 1.0
----------------------------------------------------
n= 4 sz= -2.0
states= 0: dddd0 1: ddd0d 2: dd0dd 3: d0ddd 4: 0dddd
state, E, |largest_coeff|
dddd0 -4.68014614574961 1.0
ddd0d -3.960292146240167 1.0
dd0dd -4.680146144570256 1.0
d0ddd -3.960292146240167 1.0
0dddd -3.9602921457496394 1.0
----------------------------------------------------
n= 4 sz= -1.0
states= 0: 2dd00 1: d2d00 2: dd200 3: dddu0 4: ddd0u 5: 2d0d0 6: d20d0 7: ddud0 8: dd020 9: dd0du 10: 20dd0 11: dudd0 12: d02d0 13: d0d20 14: d0ddu 15: uddd0 16: 02dd0 17: 0d2d0 18: 0dd20 19: 0dddu 20: 2d00d 21: d200d 22: ddu0d 23: dd0ud 24: dd002 25: 20d0d 26: dud0d 27: d020d 28: d0dud 29: d0d02 30: udd0d 31: 02d0d 32: 0d20d 33: 0ddud 34: 0dd02 35: 200dd 36: du0dd 37: d0udd 38: d002d 39: d00d2 40: ud0dd 41: 020dd 42: 0dudd 43: 0d02d 44: 0d0d2 45: u0ddd 46: 0uddd 47: 002dd 48: 00d2d 49: 00dd2
state, E, |largest_coeff|
2dd00 -2.033992228821813 1.0
d2d00 -1.414211992121655 1.0
dd200 -0.9009514034598295 1.0
dddu0 -2.803223018319613 1.0
ddd0u -2.0833690186466614 1.0
2d0d0 -2.8571429336350396 1.0
d20d0 -2.8571429336350396 1.0
ddud0 -2.9065197237034126 1.0
dd020 -2.857142933635039 1.0
dd0du -2.9065197234598883 1.0
20dd0 -2.033992228821813 1.0
dudd0 -2.8032230183196125 1.0
d02d0 -0.9009514034598292 1.0
d0d20 -1.414211992121655 1.0
d0ddu -2.083369018646662 1.0
uddd0 -2.4933328999695337 1.0
02dd0 -0.4845416370714173 1.0
0d2d0 0.6484991882905657 1.0
0dd20 -0.48454163707141706 1.0
0dddu -1.7734788999695636 1.0
2d00d -0.5878383427022209 1.0
d200d -1.2076185790753613 1.0
ddu0d -1.876775605843892 1.0
dd0ud -2.5966296052733187 1.0
dd002 0.13201565729774845 1.0
20d0d -0.6943579929392305 1.0
dud0d -2.0833690188101706 1.0
d020d -0.800877640650545 1.0
d0dud -2.0833690188101706 1.0
d0d02 0.025496007060738513 1.0
udd0d -2.083369018646662 1.0
02d0d -0.6943579921216859 1.0
0d20d -0.18109740345986058 1.0
0ddud -2.083369018319643 1.0
0dd02 -0.594284228821874 1.0
200dd -0.5878383427022209 1.0
du0dd -2.5966296052733187 1.0
d0udd -1.876775605843892 1.0
d002d -1.2076185790753613 1.0
d00d2 0.13201565729774845 1.0
ud0dd -2.906519723459888 1.0
020dd -2.13728893363507 1.0
0dudd -2.1866657237034435 1.0
0d02d -2.13728893363507 1.0
0d0d2 -1.4174349336351009 1.0
u0ddd -2.083369018646661 1.0
0uddd -2.083369018319643 1.0
002dd -0.18109740345986058 1.0
00d2d -0.694357992121686 1.0
00dd2 -0.5942842288218737 1.0
----------------------------------------------------
n= 4 sz= 0.0
states= 0: 22000 1: 2du00 2: d2u00 3: 2d0u0 4: d20u0 5: dduu0 6: 2d00u 7: d200u 8: ddu0u 9: dd0uu 10: 2ud00 11: 20200 12: du200 13: 20du0 14: dudu0 15: d02u0 16: 20d0u 17: dud0u 18: d020u 19: d0duu 20: u2d00 21: ud200 22: 02200 23: uddu0 24: 02du0 25: 0d2u0 26: udd0u 27: 02d0u 28: 0d20u 29: 0dduu 30: 2u0d0 31: 20ud0 32: duud0 33: 20020 34: du020 35: d0u20 36: 200du 37: du0du 38: d0udu 39: d002u 40: u20d0 41: udud0 42: 02ud0 43: ud020 44: 02020 45: 0du20 46: ud0du 47: 020du 48: 0dudu 49: 0d02u 50: uudd0 51: u02d0 52: 0u2d0 53: u0d20 54: 0ud20 55: 00220 56: u0ddu 57: 0uddu 58: 002du 59: 00d2u 60: 2u00d 61: 20u0d 62: duu0d 63: 200ud 64: du0ud 65: d0uud 66: 20002 67: du002 68: d0u02 69: d00u2 70: u200d 71: udu0d 72: 02u0d 73: ud0ud 74: 020ud 75: 0duud 76: ud002 77: 02002 78: 0du02 79: 0d0u2 80: uud0d 81: u020d 82: 0u20d 83: u0dud 84: 0udud 85: 002ud 86: u0d02 87: 0ud02 88: 00202 89: 00du2 90: uu0dd 91: u0udd 92: 0uudd 93: u002d 94: 0u02d 95: 00u2d 96: u00d2 97: 0u0d2 98: 00ud2 99: 00022
state, E, |largest_coeff|
22000 -0.7736263943381032 1.0
2du00 -1.546080127589774 1.0
d2u00 -0.6164097725395367 1.0
2d0u0 -2.162637420536061 1.0
d20u0 -2.162637420536061 1.0
dduu0 -2.005420798737494 1.0
2d00u 0.10666717039675766 1.0
d200u -0.8230031841629519 1.0
ddu0u -1.5954569174146223 1.0
dd0uu -2.2120142103609095 1.0
2ud00 -1.5460801275897738 1.0
20200 -0.3668854559132877 1.0
du200 -0.2064458903608506 1.0
20du0 -1.5460801275897738 1.0
dudu0 -2.3153109170875736 1.0
d02u0 -0.20644589036085093 1.0
20d0u 0.10344422664288722 1.0
dud0u -1.5954569174146225 1.0
d020u -0.4162622457381362 1.0
d0duu -1.5954569174146225 1.0
u2d00 -0.6164097725395367 1.0
ud200 -0.20644589036085037 1.0
02200 2.732015727587502 1.0
uddu0 -2.0054207987374943 1.0
02du0 0.0033704641606220886 1.0
0d2u0 1.3430047013895443 1.0
udd0u -0.9756766808779734 1.0
02d0u 0.10344422746043302 1.0
0d20u 0.5134081096391189 1.0
0dduu -1.2855667987375248 1.0
2u0d0 -2.162637420536061 1.0
20ud0 -1.546080127589774 1.0
duud0 -2.0054207987374943 1.0
20020 -0.7736263943381032 1.0
du020 -2.162637420536061 1.0
d0u20 -0.6164097725395367 1.0
200du 0.10666717039675766 1.0
du0du -2.2120142103609095 1.0
d0udu -1.5954569174146223 1.0
d002u -0.8230031841629519 1.0
u20d0 -2.162637420536061 1.0
udud0 -2.315310917087573 1.0
02ud0 0.0033704641606223107 1.0
ud020 -2.162637420536061 1.0
02020 -0.7736263943381021 1.0
0du20 0.0033704641606219776 1.0
ud0du -1.9021240921743396 1.0
020du -1.4427834205360912 1.0
0dudu -1.5954569170876036 1.0
0d02u -1.4427834205360912 1.0
uudd0 -2.005420798737495 1.0
u02d0 -0.20644589036085048 1.0
0u2d0 1.3430047013895443 1.0
u0d20 -0.6164097725395365 1.0
0ud20 0.003370464160622033 1.0
00220 2.7320157275875014 1.0
u0ddu -0.9756766808779734 1.0
0uddu -1.2855667987375252 1.0
002du 0.5134081096391192 1.0
00d2u 0.10344422746043308 1.0
2u00d 0.106667170396758 1.0
20u0d 0.1034442266428875 1.0
duu0d -0.9756766808779737 1.0
200ud 0.106667170396758 1.0
du0ud -1.9021240921743396 1.0
d0uud -0.9756766808779737 1.0
20002 3.7649827875275346 1.0
du002 0.8265211703967273 1.0
d0u02 0.8232982266428568 1.0
d00u2 0.8265211703967273 1.0
u200d -0.8230031841629519 1.0
udu0d -1.5954569174146223 1.0
02u0d 0.10344422746043247 1.0
ud0ud -2.2120142103609095 1.0
020ud -1.4427834205360912 1.0
0duud -1.2855667987375252 1.0
ud002 0.8265211703967277 1.0
02002 0.6660816056618357 1.0
0du02 -0.10637212758983461 1.0
0d0u2 -0.7229294205361219 1.0
uud0d -1.5954569174146225 1.0
u020d -0.4162622457381364 1.0
0u20d 0.5134081096391189 1.0
u0dud -1.5954569174146225 1.0
0udud -1.5954569170876036 1.0
002ud 0.5134081096391182 1.0
u0d02 0.8232982266428573 1.0
0ud02 -0.1063721275898345 1.0
00202 1.0728225440866521 1.0
00du2 -0.1063721275898345 1.0
uu0dd -2.2120142103609095 1.0
u0udd -1.5954569174146223 1.0
0uudd -1.285566798737525 1.0
u002d -0.8230031841629519 1.0
0u02d -1.4427834205360912 1.0
00u2d 0.10344422746043258 1.0
u00d2 0.8265211703967277 1.0
0u0d2 -0.7229294205361219 1.0
00ud2 -0.10637212758983461 1.0
00022 0.6660816056618357 1.0
----------------------------------------------------
n= 4 sz= 1.0
states= 0: 2uu00 1: 2u0u0 2: 20uu0 3: duuu0 4: 2u00u 5: 20u0u 6: duu0u 7: 200uu 8: du0uu 9: d0uuu 10: u2u00 11: u20u0 12: uduu0 13: 02uu0 14: u200u 15: udu0u 16: 02u0u 17: ud0uu 18: 020uu 19: 0duuu 20: uu200 21: uudu0 22: u02u0 23: 0u2u0 24: uud0u 25: u020u 26: 0u20u 27: u0duu 28: 0uduu 29: 002uu 30: uuud0 31: uu020 32: u0u20 33: 0uu20 34: uu0du 35: u0udu 36: 0uudu 37: u002u 38: 0u02u 39: 00u2u 40: uuu0d 41: uu0ud 42: u0uud 43: 0uuud 44: uu002 45: u0u02 46: 0uu02 47: u00u2 48: 0u0u2 49: 00uu2
state, E, |largest_coeff|
2uu00 -2.033992228821813 1.0
2u0u0 -2.857142933635039 1.0
20uu0 -2.0339922288218126 1.0
duuu0 -2.4933328999695332 1.0
2u00u -0.587838342702221 1.0
20u0u -0.6943579929392311 1.0
duu0u -2.083369018646662 1.0
200uu -0.587838342702221 1.0
du0uu -2.906519723459888 1.0
d0uuu -2.0833690186466614 1.0
u2u00 -1.4142119921216554 1.0
u20u0 -2.857142933635039 1.0
uduu0 -2.8032230183196125 1.0
02uu0 -0.484541637071417 1.0
u200u -1.2076185790753613 1.0
udu0u -2.0833690188101706 1.0
02u0u -0.6943579921216854 1.0
ud0uu -2.596629605273318 1.0
020uu -2.1372889336350696 1.0
0duuu -2.083369018319643 1.0
uu200 -0.9009514034598298 1.0
uudu0 -2.906519723703413 1.0
u02u0 -0.9009514034598297 1.0
0u2u0 0.6484991882905661 1.0
uud0u -1.8767756058438922 1.0
